,link
29,https://kin.naver.com/qna/detail.nhn?d1id=4&dirId=40104&docId=340648649&qb=7Iug7ZWc7Lm065Oc7ISk6rOE7IKs&enc=utf8&section=kin.qna&rank=30&search_sort=0&spq=0
30,https://kin.naver.com/qna/detail.nhn?d1id=4&dirId=40104&docId=335862917&qb=7Iug7ZWc7Lm065Oc7ISk6rOE7IKs&enc=utf8&section=kin.qna&rank=21&search_sort=0&spq=0
31,https://kin.naver.com/qna/detail.nhn?d1id=4&dirId=40104&docId=337853701&qb=7Iug7ZWc7Lm065Oc7ISk6rOE7IKs&enc=utf8&section=kin.qna&rank=22&search_sort=0&spq=0
32,https://kin.naver.com/qna/detail.nhn?d1id=4&dirId=40104&docId=337038140&qb=7Iug7ZWc7Lm065Oc7ISk6rOE7IKs&enc=utf8&section=kin.qna&rank=23&search_sort=0&spq=0
33,https://kin.naver.com/qna/detail.nhn?d1id=4&dirId=40104&docId=338310704&qb=7Iug7ZWc7Lm065Oc7ISk6rOE7IKs&enc=utf8&section=kin.qna&rank=24&search_sort=0&spq=0
34,https://kin.naver.com/qna/detail.nhn?d1id=4&dirId=40104&docId=333634640&qb=7Iug7ZWc7Lm065Oc7ISk6rOE7IKs&enc=utf8&section=kin.qna&rank=25&search_sort=0&spq=0
35,https://kin.naver.com/qna/detail.nhn?d1id=4&dirId=40104&docId=335590808&qb=7Iug7ZWc7Lm065Oc7ISk6rOE7IKs&enc=utf8&section=kin.qna&rank=26&search_sort=0&spq=0
36,https://kin.naver.com/qna/detail.nhn?d1id=4&dirId=40104&docId=243165412&qb=7Iug7ZWc7Lm065Oc7ISk6rOE7IKs&enc=utf8&section=kin.qna&rank=27&search_sort=0&spq=0
37,https://kin.naver.com/qna/detail.nhn?d1id=4&dirId=40104&docId=334891066&qb=7Iug7ZWc7Lm065Oc7ISk6rOE7IKs&enc=utf8&section=kin.qna&rank=28&search_sort=0&spq=0
38,https://kin.naver.com/qna/detail.nhn?d1id=4&dirId=40104&docId=342666537&qb=7Iug7ZWc7Lm065Oc7ISk6rOE7IKs&enc=utf8&section=kin.qna&rank=29&search_sort=0&spq=0
